1
 ESATAN-TMS  2022                                                      Page     1
         1566          0.00          0.00          0.00          0.00
         1567          0.00          0.00          0.00          0.00
         1568          0.00          0.00          0.00          0.00
         1569          0.00          0.00          0.00          0.00
         1570          0.00          0.00          0.00          1.11
         1571          0.00          0.00          0.00          1.11
         1572          0.00          0.00          0.00          1.11
         1573          0.00          0.00          0.00          1.11
         1574          0.00          0.00          0.00          1.11
         1575          0.00          0.00          0.00          1.11
         1576          0.00          0.00          0.00          1.11
         1577          0.00          0.00          0.00          1.11
         1578          0.00          0.00          0.00          1.11
         1579          0.00          0.00          0.00          0.00
         1580          0.00          0.00          0.00          0.00
         1581          0.00          0.00          0.00          0.00
         1582          0.00          0.00          0.00          0.00
         1583          0.00          0.00          0.00          0.00
         1584          0.00          0.00          0.00          0.00
         1585          0.00          0.00          0.00          0.00
         1586          0.00          0.00          0.00          0.00
         1587          0.00          0.00          0.00          0.00
         1588          0.00          0.00          0.00          0.00
         1589          0.00          0.00          0.00          0.00
         1590          0.00          0.00          0.00          0.00
         1591          0.00          0.00          0.00          0.00
         1592          0.00          0.00          0.00          0.00
         1593          0.00          0.00          0.00          0.00
         1594          0.00          0.00          0.00          0.00
         1595          0.00          0.00          0.00          0.00
         1596          0.00          0.00          0.00          0.00
         1597          0.00          0.00          0.00          0.00
         1598          0.00          0.00          0.00          0.00
         1599          0.00          0.00          0.00          0.00
         1600          0.00          0.00          0.00          0.00
         1601          0.00          0.00          0.00          0.00
         1602          0.00          0.00          0.00          0.00
         1603          0.00          0.00          0.00          0.00
         1604          0.00          0.00          0.00          0.00
         1605          0.00          0.00          0.00          0.00
         1606          0.00          0.00          0.00          0.00
         1607          0.00          0.00          0.00          0.00
         1608          0.00          0.00          0.00          0.00
         1609          0.00          0.00          0.00          0.56
         1610          0.00          0.00          0.00          0.56
         1611          0.00          0.00          0.00          0.56
         1612          0.00          0.00          0.00          0.56
         1613          0.00          0.00          0.00          0.56
         1614          0.00          0.00          0.00          0.56
         1615          0.00          0.00          0.00          0.56
         1616          0.00          0.00          0.00          0.56
         1617          0.00          0.00          0.00          0.56
         1618          0.00          0.00          0.00          0.56
         1619          0.00          0.00          0.00          0.56
         1620          0.00          0.00          0.00          0.56
         1621          0.00          0.00          0.00          0.56
         1622          0.00          0.00          0.00          0.56
         1623          0.00          0.00          0.00          0.56
         1624          0.00          0.00          0.00          0.56
         1625          0.00          0.00          0.00          0.00
         1626          0.00          0.00          0.00          0.00
         1627          0.00          0.00          0.00          0.00
         1628          0.01          0.00          0.00          0.00
         1629          0.00          0.00          0.00          0.00
         1630          0.00          0.00          0.00          0.00
         1631          0.00          0.00          0.00          0.00
         1632          0.00          0.00          0.00          0.00
         1633          0.00          0.00          0.00          0.00
         1634          0.00          0.00          0.00          0.00
         1635          0.00          0.00          0.00          0.00
         1636          0.01          0.00          0.00          0.00
         1637          0.01          0.00          0.00          0.00
         1638          0.00          0.00          0.00          0.00
         1639          0.00          0.00          0.00          0.00
         1640          0.00          0.00          0.00          0.00
         1641          0.00          0.00          0.00          0.00
         1642          0.00          0.00          0.00          0.00
         1643          0.00          0.00          0.00          0.00
         1644          0.00          0.00          0.00          0.00
         1645          0.00          0.00          0.00          0.00
         1646          0.00          0.00          0.00          0.00
         1647          0.00          0.00          0.00          0.00
         1648          0.00          0.00          0.00          0.00
         1649          0.00          0.00          0.00          0.00
         1650          0.00          0.00          0.00          0.00
         1651          0.00          0.00          0.00          0.00
         1652          0.00          0.00          0.00          0.00
         1653          0.00          0.00          0.00          0.00
         1654          0.00          0.00          0.00          0.00
         1655          0.00          0.00          0.00          0.00
         1656          0.00          0.00          0.00          0.00
         1657          0.00          0.00          0.00          0.00
         1658          0.00          0.00          0.00          0.00
         1659          0.00          0.00          0.00          0.00
         1660          0.00          0.00          0.00          0.00
         1661          0.00          0.00          0.00          0.00
         1662          0.00          0.00          0.00          0.00
         1663          0.00          0.00          0.00          0.00
         1664          0.00          0.00          0.00          0.00
         1665          0.00          0.00          0.00          0.00
         1666          0.00          0.00          0.00          0.00
         1667          0.00          0.00          0.00          0.00
         1668          0.00          0.00          0.00          0.00
         1669          0.00          0.00          0.00          0.00
         1670          0.00          0.00          0.00          0.00
         1671          0.00          0.00          0.00          0.00
         1672          0.00          0.00          0.00          0.00
         1673          0.00          0.00          0.00          0.56
         1674          0.00          0.00          0.00          0.56
         1675          0.00          0.00          0.00          0.56
         1676          0.00          0.00          0.00          0.56
         1677          0.00          0.00          0.00          0.56
         1678          0.00          0.00          0.00          0.56
         1679          0.00          0.00          0.00          0.56
         1680          0.00          0.00          0.00          0.56
         1681          0.00          0.00          0.00          0.56
         1682          0.00          0.00          0.00          0.56
         1683          0.00          0.00          0.00          0.56
         1684          0.00          0.00          0.00          0.56
         1685          0.00          0.00          0.00          0.56
         1686          0.00          0.00          0.00          0.56
         1687          0.00          0.00          0.00          0.56
         1688          0.00          0.00          0.00          0.56
         1689          0.01          0.00          0.00          0.00
         1690          0.01          0.00          0.00          0.00
         1691          0.00          0.00          0.00          0.00
         1692          0.01          0.00          0.00          0.00
         1693          0.01          0.00          0.00          0.00
         1694          0.00          0.00          0.00          0.00
         1695          0.00          0.00          0.00          0.00
         1696          0.01          0.00          0.00          0.00
         1697          0.00          0.00          0.00          0.00
         1698          0.00          0.00          0.00          0.00
         1699          0.00          0.00          0.00          0.00
         1700          0.00          0.00          0.00          0.00
         1701          0.01          0.00          0.00          0.00
         1702          0.00          0.00          0.00          0.00
         1703          0.00          0.00          0.00          0.00
         1704          0.01          0.00          0.00          0.00
         1705          0.00          0.00          0.00          0.00
         1706          0.00          0.00          0.00          0.00
         1707          0.00          0.00          0.00          0.00
         1708          0.00          0.00          0.00          0.00
         1709          0.00          0.00          0.00          0.00
         1710          0.00          0.00          0.00          0.00
         1711          0.00          0.00          0.00          0.00
         1712          0.00          0.00          0.00          0.00
         1713          0.00          0.00          0.00          0.00
         1714          0.00          0.00          0.00          0.00
         1715          0.00          0.00          0.00          0.00
         1716          0.00          0.00          0.00          0.00
         1717          0.00          0.00          0.00          0.00
         1718          0.00          0.00          0.00          0.00
         1719          0.00          0.00          0.00          0.00
         1720          0.00          0.00          0.00          0.00
         1721          0.00          0.00          0.00          0.00
         1722          0.00          0.00          0.00          0.00
         1723          0.00          0.00          0.00          0.00
         1724          0.00          0.00          0.00          0.00
         1725          0.00          0.00          0.00          0.00
         1726          0.00          0.00          0.00          0.00
         1727          0.00          0.00          0.00          0.00
         1728          0.00          0.00          0.00          0.00
         1729          0.00          0.00          0.00          0.00
         1730          0.00          0.00          0.00          0.00
         1731          0.00          0.00          0.00          0.00
         1732          0.00          0.00          0.00          0.00
         1733          0.00          0.00          0.00          0.00
         1734          0.00          0.00          0.00          0.00
         1735          0.00          0.00          0.00          0.00
         1736          0.00          0.00          0.00          0.00
         1737          0.00          0.00          0.00          0.56
         1738          0.00          0.00          0.00          0.56
         1739          0.00          0.00          0.00          0.56
         1740          0.00          0.00          0.00          0.56
         1741          0.00          0.00          0.00          0.56
         1742          0.00          0.00          0.00          0.56
         1743          0.00          0.00          0.00          0.56
         1744          0.00          0.00          0.00          0.56
         1745          0.00          0.00          0.00          0.56
         1746          0.00          0.00          0.00          0.56
         1747          0.00          0.00          0.00          0.56
         1748          0.00          0.00          0.00          0.56
         1749          0.00          0.00          0.00          0.56
         1750          0.00          0.00          0.00          0.56
         1751          0.00          0.00          0.00          0.56
         1752          0.00          0.00          0.00          0.56
         1753          0.02          0.00          0.00          0.00
         1754          0.00          0.00          0.00          0.00
         1755          0.00          0.00          0.00          0.00
         1756          0.01          0.00          0.00          0.00
         1757          0.01          0.00          0.00          0.00
         1758          0.00          0.00          0.00          0.00
         1759          0.00          0.00          0.00          0.00
         1760          0.01          0.00          0.00          0.00
         1761          0.00          0.00          0.00          0.00
         1762          0.00          0.00          0.00          0.00
         1763          0.00          0.00          0.00          0.00
         1764          0.00          0.00          0.00          0.00
         1765          0.00          0.00          0.00          0.00
         1766          0.00          0.00          0.00          0.00
         1767          0.00          0.00          0.00          0.00
         1768          0.01          0.00          0.00          0.00
         1769          0.00          0.00          0.00          0.00
         1770          0.00          0.00          0.00          0.00
         1771          0.00          0.00          0.00          0.00
         1772          0.00          0.00          0.00          0.00
         1773          0.00          0.00          0.00          0.00
         1774          0.00          0.00          0.00          0.00
         1775          0.00          0.00          0.00          0.00
         1776          0.00          0.00          0.00          0.00
         1777          0.00          0.00          0.00          0.00
         1778          0.00          0.00          0.00          0.00
         1779          0.00          0.00          0.00          0.00
         1780          0.00          0.00          0.00          0.00
         1781          0.00          0.00          0.00          0.00
         1782          0.00          0.00          0.00          0.00
         1783          0.00          0.00          0.00          0.00
         1784          0.00          0.00          0.00          0.00
         1785          0.00          0.00          0.00          0.00
         1786          0.00          0.00          0.00          0.00
         1787          0.00          0.00          0.00          0.00
         1788          0.00          0.00          0.00          0.00
         1789          0.00          0.00          0.00          0.00
         1790          0.00          0.00          0.00          0.00
         1791          0.00          0.00          0.00          0.00
         1792          0.00          0.00          0.00          0.00
         1793          0.00          0.00          0.00          0.00
         1794          0.00          0.00          0.00          0.00
         1795          0.00          0.00          0.00          0.00
         1796          0.00          0.00          0.00          0.00
         1797          0.00          0.00          0.00          0.00
         1798          0.00          0.00          0.00          0.00
         1799          0.00          0.00          0.00          0.00
         1800          0.00          0.00          0.00          0.00
         1801          0.00          0.00          0.00          0.56
         1802          0.00          0.00          0.00          0.56
         1803          0.00          0.00          0.00          0.56
         1804          0.00          0.00          0.00          0.56
         1805          0.00          0.00          0.00          0.56
         1806          0.00          0.00          0.00          0.56
         1807          0.00          0.00          0.00          0.56
         1808          0.00          0.00          0.00          0.56
         1809          0.00          0.00          0.00          0.56
         1810          0.00          0.00          0.00          0.56
         1811          0.00          0.00          0.00          0.56
         1812          0.00          0.00          0.00          0.56
         1813          0.00          0.00          0.00          0.56
         1814          0.00          0.00          0.00          0.56
         1815          0.00          0.00          0.00          0.56
         1816          0.00          0.00          0.00          0.56
         1817          0.01          0.00          0.00          0.00
         1818          0.00          0.00          0.00          0.00
         1819          0.00          0.00          0.00          0.00
         1820          0.01          0.00          0.00          0.00
         1821          0.01          0.00          0.00          0.00
         1822          0.00          0.00          0.00          0.00
         1823          0.00          0.00          0.00          0.00
         1824          0.00          0.00          0.00          0.00
         1825          0.00          0.00          0.00          0.00
         1826          0.00          0.00          0.00          0.00
         1827          0.00          0.00          0.00          0.00
         1828          0.01          0.00          0.00          0.00
         1829          0.00          0.00          0.00          0.00
         1830          0.00          0.00          0.00          0.00
         1831          0.00          0.00          0.00          0.00
         1832          0.01          0.00          0.00          0.00
         1833          0.00          0.00          0.00          0.00
         1834          0.00          0.00          0.00          0.00
         1835          0.00          0.00          0.00          0.00
         1836          0.00          0.00          0.00          0.00
         1837          0.00          0.00          0.00          0.00
         1838          0.00          0.00          0.00          0.00
         1839          0.00          0.00          0.00          0.00
         1840          0.00          0.00          0.00          0.00
         1841          0.00          0.00          0.00          0.00
         1842          0.00          0.00          0.00          0.00
         1843          0.00          0.00          0.00          0.00
         1844          0.00          0.00          0.00          0.00
         1845          0.00          0.00          0.00          0.00
         1846          0.00          0.00          0.00          0.00
         1847          0.00          0.00          0.00          0.00
         1848          0.00          0.00          0.00          0.00
         1849          0.00          0.00          0.00          0.00
         1850          0.00          0.00          0.00          0.00
         1851          0.00          0.00          0.00          0.00
         1852          0.00          0.00          0.00          0.00
         1853          0.00          0.00          0.00          0.00
         1854          0.00          0.00          0.00          0.00
         1855          0.00          0.00          0.00          0.00
         1856          0.00          0.00          0.00          0.00
         1857          0.00          0.00          0.00          0.00
         1858          0.00          0.00          0.00          0.00
         1859          0.00          0.00          0.00          0.00
         1860          0.00          0.00          0.00          0.00
         1861          0.00          0.00          0.00          0.00
         1862          0.00          0.00          0.00          0.00
         1863          0.00          0.00          0.00          0.00
         1864          0.00          0.00          0.00          0.00
         1865          0.00          0.00          0.00          0.64
         1866          0.00          0.00          0.00          0.64
         1867          0.00          0.00          0.00          0.64
         1868          0.00          0.00          0.00          0.64
         1869          0.00          0.00          0.00          0.64
         1870          0.00          0.00          0.00          0.64
         1871          0.00          0.00          0.00          0.64
         1872          0.00          0.00          0.00          0.64
         1873          0.00          0.00          0.00          0.64
         1874          0.00          0.00          0.00          0.64
         1875          0.00          0.00          0.00          0.64
         1876          0.00          0.00          0.00          0.64
         1877          0.00          0.00          0.00          0.64
         1878          0.00          0.00          0.00          0.64
         1879          0.00          0.00          0.00          0.64
         1880          0.00          0.00          0.00          0.64
         1881          0.00          0.00          0.00          0.00
         1882          0.00          0.00          0.00          0.00
         1883          0.00          0.00          0.00          0.00
         1884          0.00          0.00          0.00          0.00
         1885          0.00          0.00          0.00          0.00
         1886          0.00          0.00          0.00          0.00
         1887          0.00          0.00          0.00          0.00
         1888          0.00          0.00          0.00          0.00
         1889          0.00          0.00          0.00          0.00
         1890          0.00          0.00          0.00          0.00
         1891          0.00          0.00          0.00          0.00
         1892          0.00          0.00          0.00          0.00
         1893          0.00          0.00          0.00          0.00
         1894          0.00          0.00          0.00          0.00
         1895          0.00          0.00          0.00          0.00
         1896          0.00          0.00          0.00          0.00
         1897          0.00          0.00          0.00          0.00
         1898          0.00          0.00          0.00          0.00
         1899          0.00          0.00          0.00          0.00
         1900          0.00          0.00          0.00          0.00
         1901          0.00          0.00          0.00          0.00
         1902          0.00          0.00          0.00          0.00
         1903          0.00          0.00          0.00          0.00
         1904          0.00          0.00          0.00          0.00
         1905          0.00          0.00          0.00          0.00
         1906          0.00          0.00          0.00          0.00
         1907          0.00          0.00          0.00          0.00
         1908          0.00          0.00          0.00          0.00
         1909          0.00          0.00          0.00          0.00
         1910          0.00          0.00          0.00          0.00
         1911          0.00          0.00          0.00          0.00
         1912          0.00          0.00          0.00          0.00
         1913          0.00          0.00          0.00          0.00
         1914          0.00          0.00          0.00          0.00
         1915          0.00          0.00          0.00          0.00
         1916          0.00          0.00          0.00          0.00
         1917          0.00          0.00          0.00          0.00
         1918          0.00          0.00          0.00          0.00
         1919          0.00          0.00          0.00          0.00
         1920          0.00          0.00          0.00          0.00
         1921          0.00          0.00          0.00          0.00
         1922          0.00          0.00          0.00          0.00
         1923          0.00          0.00          0.00          0.00
         1924          0.00          0.00          0.00          0.00
         1925          0.00          0.00          0.00          0.00
         1926          0.00          0.00          0.00          0.00
         1927          0.00          0.00          0.00          0.00
         1928          0.00          0.00          0.00          0.00
         1929          0.00          0.00          0.00          0.10
         1930          0.00          0.00          0.00          0.10
         1931          0.00          0.00          0.00          0.10
         1932          0.00          0.00          0.00          0.10
         1933          0.00          0.00          0.00          0.10
         1934          0.00          0.00          0.00          0.10
         1935          0.00          0.00          0.00          0.10
         1936          0.00          0.00          0.00          0.10
         1937          0.00          0.00          0.00          0.10
         1938          0.00          0.00          0.00          0.10
         1939          0.00          0.00          0.00          0.10
         1940          0.00          0.00          0.00          0.10
         1941          0.00          0.00          0.00          0.10
         1942          0.00          0.00          0.00          0.10
         1943          0.00          0.00          0.00          0.10
         1944          0.00          0.00          0.00          0.10
         1945          0.00          0.00          0.00          0.10
         1946          0.00          0.00          0.00          0.10
         1947          0.00          0.00          0.00          0.10
         1948          0.00          0.00          0.00          0.10
         1949          0.00          0.00          0.00          0.10
         1950          0.00          0.00          0.00          0.10
         1951          0.00          0.00          0.00          0.10
         1952          0.00          0.00          0.00          0.10
         1953          0.00          0.00          0.00          0.10
         1954          0.00          0.00          0.00          0.10
         1955          0.00          0.00          0.00          0.10
         1956          0.00          0.00          0.00          0.10
         1957          0.00          0.00          0.00          0.10
         1958          0.00          0.00          0.00          0.10
         1959          0.00          0.00          0.00          0.10
         1960          0.00          0.00          0.00          0.10
         1961          0.00          0.00          0.00          0.10
         1962          0.00          0.00          0.00          0.10
         1963          0.00          0.00          0.00          0.10
         1964          0.00          0.00          0.00          0.10
         1965          0.00          0.00          0.00          0.10
         1966          0.00          0.00          0.00          0.10
         1967          0.00          0.00          0.00          0.10
         1968          0.00          0.00          0.00          0.10
         1969          0.00          0.00          0.00          0.10
         1970          0.00          0.00          0.00          0.10
         1971          0.00          0.00          0.00          0.10
         1972          0.00          0.00          0.00          0.10
         1973          0.00          0.00          0.00          0.10
         1974          0.00          0.00          0.00          0.10
         1975          0.00          0.00          0.00          0.10
         1976          0.00          0.00          0.00          0.10
         1977          0.00          0.00          0.00          0.10
         1978          0.00          0.00          0.00          0.10
         1979          0.00          0.00          0.00          0.10
         1980          0.00          0.00          0.00          0.10
         1981          0.00          0.00          0.00          0.10
         1982          0.00          0.00          0.00          0.10
         1983          0.00          0.00          0.00          0.10
         1984          0.00          0.00          0.00          0.10
         1985          0.00          0.00          0.00          0.10
         1986          0.00          0.00          0.00          0.10
         1987          0.00          0.00          0.00          0.10
         1988          0.00          0.00          0.00          0.10
         1989          0.00          0.00          0.00          0.10
         1990          0.00          0.00          0.00          0.10
         1991          0.00          0.00          0.00          0.10
         1992          0.00          0.00          0.00          0.10
         1993          0.00          0.00          0.00          0.10
         1994          0.00          0.00          0.00          0.10
         1995          0.00          0.00          0.00          0.10
         1996          0.00          0.00          0.00          0.10
         1997          0.00          0.00          0.00          0.10
         1998          0.00          0.00          0.00          0.10
         1999          0.00          0.00          0.00          0.10
         2000          0.00          0.00          0.00          0.10
         2001          0.00          0.00          0.00          0.00
         2002          0.00          0.00          0.00          0.00
         2003          0.00          0.00          0.00          0.00
         2004          0.00          0.00          0.00          0.00
         2005          0.00          0.00          0.00          0.00
         2006          0.00          0.00          0.00          0.00
         2007          0.00          0.00          0.00          0.00
         2008          0.00          0.00          0.00          0.00
         2009          0.00          0.00          0.00          0.00
         2010          0.00          0.00          0.00          0.00
         2011          0.00          0.00          0.00          0.00
         2012          0.00          0.00          0.00          0.00
         2013          0.00          0.00          0.00          0.00
         2014          0.00          0.00          0.00          0.00
         2015          0.00          0.00          0.00          0.00
         2016          0.00          0.00          0.00          0.00
         2017          0.00          0.00          0.00          0.00
         2018          0.00          0.00          0.00          0.00
         2019          0.00          0.00          0.00          0.00
         2020          0.00          0.00          0.00          0.00
         2021          0.00          0.00          0.00          0.00
         2022          0.00          0.00          0.00          0.00
         2023          0.00          0.00          0.00          0.00
         2024          0.00          0.00          0.00          0.00
         2025          0.00          0.00          0.00          0.00
         2026          0.00          0.00          0.00          0.00
         2027          0.00          0.00          0.00          0.00
         2028          0.00          0.00          0.00          0.00
         2029          0.00          0.00          0.00          0.00
         2030          0.00          0.00          0.00          0.00
         2031          0.00          0.00          0.00          0.00
         2032          0.00          0.00          0.00          0.00
         2033          0.00          0.00          0.00          0.00
         2034          0.00          0.00          0.00          0.00
         2035          0.00          0.00          0.00          0.00
         2036          0.00          0.00          0.00          0.00
         2037          0.01          0.00          0.00          0.00
         2038          0.01          0.00          0.00          0.00
         2039          0.01          0.00          0.00          0.00
         2040          0.01          0.00          0.00          0.00
         2041          0.01          0.00          0.00          0.00
         2042          0.01          0.00          0.00          0.00
         2043          0.01          0.00          0.00          0.00
         2044          0.01          0.00          0.00          0.00
         2045          0.01          0.00          0.00          0.00
         2046          0.01          0.00          0.00          0.00
         2047          0.01          0.00          0.00          0.00
         2048          0.01          0.00          0.00          0.00
         2049          0.01          0.00          0.00          0.00
         2050          0.01          0.00          0.00          0.00
         2051          0.01          0.00          0.00          0.00
         2052          0.01          0.00          0.00          0.00
         2053          0.01          0.00          0.00          0.00
         2054          0.01          0.00          0.00          0.00
         2055          0.01          0.00          0.00          0.00
         2056          0.01          0.00          0.00          0.00
         2057          0.01          0.00          0.00          0.00
         2058          0.01          0.00          0.00          0.00
         2059          0.01          0.00          0.00          0.00
         2060          0.01          0.00          0.00          0.00
         2061          0.01          0.00          0.00          0.00
         2062          0.01          0.00          0.00          0.00
         2063          0.01          0.00          0.00          0.00
         2064          0.01          0.00          0.00          0.00
         2065          0.01          0.00          0.00          0.00
         2066          0.01          0.00          0.00          0.00
         2067          0.01          0.00          0.00          0.00
         2068          0.01          0.00          0.00          0.00
         2069          0.01          0.00          0.00          0.00
         2070          0.01          0.00          0.00          0.00
         2071          0.01          0.00          0.00          0.00
         2072          0.01          0.00          0.00          0.00
         2073          0.00          0.00          0.00          0.00
         2074          0.00          0.00          0.00          0.00
         2075          0.00          0.00          0.00          0.00
         2076          0.00          0.00          0.00          0.00
         2077          0.00          0.00          0.00          0.00
         2078          0.00          0.00          0.00          0.00
         2079          0.00          0.00          0.00          0.00
         2080          0.00          0.00          0.00          0.00
         2081          0.00          0.00          0.00          0.00
         2082          0.00          0.00          0.00          0.00
         2083          0.00          0.00          0.00          0.00
         2084          0.00          0.00          0.00          0.00
         2085          0.00          0.00          0.00          0.00
         2086          0.00          0.00          0.00          0.00
         2087          0.00          0.00          0.00          0.00
         2088          0.00          0.00          0.00          0.00
         2089          0.00          0.00          0.00          0.00
         2090          0.00          0.00          0.00          0.00
         2091          0.00          0.00          0.00          0.00
         2092          0.00          0.00          0.00          0.00
         2093          0.00          0.00          0.00          0.00
         2094          0.00          0.00          0.00          0.00
         2095          0.00          0.00          0.00          0.00
         2096          0.00          0.00          0.00          0.00
         2097          0.00          0.00          0.00          0.00
         2098          0.00          0.00          0.00          0.00
         2099          0.00          0.00          0.00          0.00
         2100          0.00          0.00          0.00          0.00
         2101          0.00          0.00          0.00          0.00
         2102          0.00          0.00          0.00          0.00
         2103          0.00          0.00          0.00          0.00
         2104          0.00          0.00          0.00          0.00
         2105          0.00          0.00          0.00          0.00
         2106          0.00          0.00          0.00          0.00
         2107          0.00          0.00          0.00          0.00
         2108          0.00          0.00          0.00          0.00
         2109          0.00          0.00          0.00          0.00
         2110          0.00          0.00          0.00          0.00
         2111          0.00          0.00          0.00          0.00
         2112          0.00          0.00          0.00          0.00
         2113          0.00          0.00          0.00          0.00
         2114          0.00          0.00          0.00          0.00
         2115          0.00          0.00          0.00          0.00
         2116          0.00          0.00          0.00          0.00
         2117          0.00          0.00          0.00          0.00
         2118          0.00          0.00          0.00          0.00
         2119          0.00          0.00          0.00          0.00
         2120          0.00          0.00          0.00          0.00
         2121          0.00          0.00          0.00          0.38
         2122          0.00          0.00          0.00          0.00
         2123          0.00          0.00          0.00          0.00
         2124          0.00          0.00          0.00          0.00
         2125          0.01          0.00          0.00          0.00
         2126          0.00          0.00          0.00          0.00
         2127          0.00          0.00          0.00          0.00
 X      99998          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

1
 ESATAN-TMS  2022                                                      Page    11
 03 April     2025  17:18:15                                      POCAT3_THERMAL1





  TIMEN =   5051.47      MODULE SLCRNC      DTIMEU =   28.0637
 CSGMIN = 6.201E-04  AT NODE 184 IN SUB-MODEL  
+                                              POCAT3_THERMAL1                   


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+POCAT3_THERMAL1                                                                 


          NODE   LABEL                              T             QS            

            1    NGTN_ADCS_U2                      0.00          0.00
            2    NGTN_ADCS_U3                      0.00          0.00
            3    NGTN_ADCS_U4                      0.00          0.00
            4    NGTN_ADCS_U5                      0.00          0.00
            5    SD_J1ADCSEPS_VC                 -16.29          0.00
            6    SD_J1ADCSEPS_VC                 -16.29          0.00
            7    SD_J1ADCSEPS_VC                 -16.29          0.00
            8    SD_J1ADCSEPS_VC                 -16.29          0.00
            9    SD_J1ADCSEPS_VC                 -16.29          0.00
           10    SD_J1ADCSEPS_VC                 -16.29          0.00
           11    SD_J1ADCSEPS_VC                 -16.29          0.00
           12    SD_J1EPSOBC_VC                  -15.99          0.00
           13    SD_J1EPSOBC_VC                  -15.99          0.00
           14    SD_J1EPSOBC_VC                  -15.99          0.00
           15    SD_J1EPSOBC_VC                  -15.99          0.00
           16    SD_J1EPSOBC_VC                  -15.99          0.00
           17    SD_J1EPSOBC_VC                  -15.99          0.00
           18    SD_J1EPSOBC_VC                  -15.99          0.00
           19    SD_J1OBCPL_VC                   -15.59          0.00
           20    SD_J1OBCPL_VC                   -15.59          0.00
           21    SD_J1OBCPL_VC                   -15.24          0.00
           22    SD_J1OBCPL_VC                   -15.59          0.00
           23    SD_J1OBCPL_VC                   -15.59          0.00
           24    SD_J1OBCPL_VC                   -15.59          0.00
           25    SD_J1OBCPL_VC                   -15.59          0.00
           26    SD_J2EPSOBC_VC                  -15.94          0.00
           27    SD_J2EPSOBC_VC                  -15.94          0.00
           28    SD_J2EPSOBC_VC                  -15.79          0.00
           29    SD_J2EPSOBC_VC                  -15.94          0.00
           30    SD_J2EPSOBC_VC                  -15.94          0.00
           31    SD_J2EPSOBC_VC                  -15.94          0.00
           32    SD_J2EPSOBC_VC                  -15.94          0.00
           33    SD_J2OBCPL_VC                   -15.55          0.00
           34    SD_J2OBCPL_VC                   -15.55          0.00
           35    SD_J2OBCPL_VC                   -15.25          0.00
           36    SD_J2OBCPL_VC                   -15.55          0.00
           37    SD_J2OBCPL_VC                   -15.55          0.00
           38    SD_J2OBCPL_VC                   -15.55          0.00
           39    SD_J2OBCPL_VC                   -15.55          0.00
           40    SD_J3EPSOBC_VC                  -15.96          0.00
           41    SD_J3EPSOBC_VC                  -15.96          0.00
           42    SD_J3EPSOBC_VC                  -15.96          0.00
           43    SD_J3EPSOBC_VC                  -15.96          0.00
           44    SD_J3EPSOBC_VC                  -15.97          0.00
           45    SD_J3EPSOBC_VC                  -15.96          0.00
           46    SD_J3EPSOBC_VC                  -15.96          0.00
           47    SD_J3OBCPL_VC                   -15.55          0.00
           48    SD_J3OBCPL_VC                   -15.55          0.00
           49    SD_J3OBCPL_VC                   -15.24          0.00
           50    SD_J3OBCPL_VC                   -15.55          0.00
           51    SD_J3OBCPL_VC                   -15.55          0.00
           52    SD_J3OBCPL_VC                   -15.55          0.00
           53    SD_J3OBCPL_VC                   -15.55          0.00
           54    SD_J4EPSOBC_VC                  -15.94          0.00
           55    SD_J4EPSOBC_VC                  -15.94          0.00
           56    SD_J4EPSOBC_VC                  -15.79          0.00
           57    SD_J4EPSOBC_VC                  -15.94          0.00
           58    SD_J4EPSOBC_VC                  -15.94          0.00
           59    SD_J4EPSOBC_VC                  -15.94          0.00
           60    SD_J4EPSOBC_VC                  -15.94          0.00
           61    SD_J2ADCSEPS_VC                 -16.24          0.00
           62    SD_J2ADCSEPS_VC                 -16.24          0.00
           63    SD_J2ADCSEPS_VC                 -16.24          0.00
           64    SD_J2ADCSEPS_VC                 -16.24          0.00
           65    SD_J2ADCSEPS_VC                 -16.24          0.00
           66    SD_J2ADCSEPS_VC                 -16.24          0.00
           67    SD_J2ADCSEPS_VC                 -16.24          0.00
           68    SD_J3ADCSEPS_VC                 -16.26          0.00
           69    SD_J3ADCSEPS_VC                 -16.26          0.00
