# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    $REAL
      ORBTIM(16) = # orbit times
       0.035827, 0.029519, 0.013249, 7.835887E-07, 9.983989E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.741385E-08, 1.086863E-08, 0.011450, 0.026236,
       0.035827;
#
      SU2085(16) = # SOLAR absorbed
       0.001947, 0.000166, 0.000092, 2.087512E-06, 9.509124E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.515157E-09, 0.001157, 0.002374,
       0.001947;
#
      SU2086(16) = # SOLAR absorbed
       0.001848, 0.000170, 0.000090, 8.083583E-07, 3.993596E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.700149E-07, 1.519640E-07, 0.000357, 0.002241,
       0.001848;
#
      SU2087(16) = # SOLAR absorbed
       0.036692, 0.032519, 0.018256, 9.996782E-07, 5.861749E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000022, 0.000016, 0.015760, 0.028725,
       0.036692;
#
      SU2088(16) = # SOLAR absorbed
       0.035431, 0.029547, 0.013261, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.011024, 0.028057,
       0.035431;
#
      SU2089(16) = # SOLAR absorbed
       1.862061E-06, 1.672665E-06, 5.227774E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 3.179788E-07, 1.318094E-06,
       1.862061E-06;
#
      SU2090(16) = # SOLAR absorbed
       1.910037E-06, 1.691822E-06, 1.637035E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.269470E-09, 7.923229E-10, 1.438864E-06, 1.616629E-06,
       1.910037E-06;
#
      SU2091(16) = # SOLAR absorbed
       0.037043, 0.032916, 0.018355, 1.315418E-07, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.930632E-06, 1.263022E-06, 0.016021, 0.031619,
       0.037043;
#
      SU2092(16) = # SOLAR absorbed
       0.042030, 0.035971, 0.017621, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.014483, 0.033621,
       0.042030;
#
      SU2093(16) = # SOLAR absorbed
       0.022771, 0.020418, 0.010604, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.008042, 0.017324,
       0.022771;
#
      SU2094(16) = # SOLAR absorbed
       0.023091, 0.020712, 0.010757, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.008199, 0.017708,
       0.023091;
#
      SU2095(16) = # SOLAR absorbed
       0.042654, 0.037470, 0.020023, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.669604E-07, 2.406944E-07, 0.017183, 0.035419,
       0.042654;
#
      SU2112(16) = # SOLAR absorbed
       0.000247, 0.000000, 0.000000, 0.001297, 0.002156,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001726, 0.003426,
       0.000247;
#
      SU2113(16) = # SOLAR absorbed
       0.000247, 0.000000, 0.000000, 0.001297, 0.002156,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001726, 0.003426,
       0.000247;
#
      SU2114(16) = # SOLAR absorbed
       0.000247, 0.000000, 0.000000, 0.001297, 0.002156,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001726, 0.003426,
       0.000247;
#
      SU2115(16) = # SOLAR absorbed
       0.000247, 0.000000, 0.000000, 0.001297, 0.002156,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.001726, 0.003426,
       0.000247;
#
      SU2116(16) = # SOLAR absorbed
       5.531255E-06, 0.003293, 0.001706, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001680, 0.001048, 0.000000, 0.000000,
       5.531255E-06;
#
      SU2117(16) = # SOLAR absorbed
       0.000030, 0.003295, 0.001706, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001686, 0.001051, 0.000000, 0.000000,
       0.000030;
#
      SU2118(16) = # SOLAR absorbed
       9.218758E-06, 0.003295, 0.001707, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001680, 0.001049, 0.000000, 0.000000,
       9.218758E-06;
#
      SU2119(16) = # SOLAR absorbed
       0.000013, 0.003294, 0.001710, 4.387135E-06, 3.845814E-06,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001684, 0.001053, 4.000393E-06, 8.766658E-07,
       0.000013;
#
      SU2120(16) = # SOLAR absorbed
       0.004679, 0.001202, 2.934853E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000025, 0.000842,
       0.004679;
#
      SU2121(16) = # SOLAR absorbed
       0.004682, 0.001389, 3.587810E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.488862E-08, 0.000998,
       0.004682;
#
      SU2122(16) = # SOLAR absorbed
       0.004688, 0.001228, 9.535623E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001042,
       0.004688;
#
      SU2123(16) = # SOLAR absorbed
       0.004624, 0.001235, 7.192312E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000985,
       0.004624;
#
      SU2124(16) = # SOLAR absorbed
       0.000176, 0.002241, 0.006781, 0.005567, 0.001495,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001533, 0.004737, 0.006849, 0.002664,
       0.000176;
#
      SU2125(16) = # SOLAR absorbed
       0.000850, 0.002559, 0.006977, 0.005517, 0.001303,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001569, 0.004717, 0.007023, 0.002972,
       0.000850;
#
      SU2126(16) = # SOLAR absorbed
       0.000860, 0.002367, 0.006865, 0.005533, 0.001271,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001520, 0.004725, 0.006925, 0.002787,
       0.000860;
#
      SU2127(16) = # SOLAR absorbed
       0.000781, 0.002498, 0.006957, 0.005533, 0.001299,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.001715, 0.004730, 0.007008, 0.002914,
       0.000781;
#
      SU2128(16) = # SOLAR absorbed
       0.015931, 0.008770, 0.042586, 0.046147, 0.039968,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.044279, 0.047732, 0.041778, 0.005615,
       0.015931;
#
      SU2129(16) = # SOLAR absorbed
       0.022766, 0.007431, 0.048272, 0.054167, 0.047486,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.049769, 0.054425, 0.049388, 0.010823,
       0.022766;
#
#
    $REAL
