# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    D1 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
    D1551 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.00000, FY = 0.0426660, FZ = -0.0153333;
    D1552 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.00000, FY = 0.0426660, FZ = 0.00000;
    D1553 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.00000, FY = 0.0426660, FZ = 0.0153333;
    D1554 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0153333, FY = 0.0426660, FZ = -0.0153333;
    D1555 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0153333, FY = 0.0426660, FZ = 0.00000;
    D1556 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0153333, FY = 0.0426660, FZ = 0.0153333;
    D1557 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0153333, FY = 0.0498650, FZ = -0.0153333;
    D1558 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0153333, FY = 0.0498650, FZ = 0.00000;
    D1559 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0153333, FY = 0.0498650, FZ = 0.0153333;
    D1560 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.00000, FY = 0.0498650, FZ = -0.0153333;
    D1561 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.00000, FY = 0.0498650, FZ = 0.00000;
    D1562 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.00000, FY = 0.0498650, FZ = 0.0153333;
    D1563 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0153333, FY = 0.0498650, FZ = -0.0153333;
    D1564 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0153333, FY = 0.0498650, FZ = 0.00000;
    D1565 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000235, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0153333, FY = 0.0498650, FZ = 0.0153333;
    D1566 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0230000, FY = 0.0462655, FZ = -0.0153333;
    D1567 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0230000, FY = 0.0462655, FZ = 0.00000;
    D1568 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0230000, FY = 0.0462655, FZ = 0.0153333;
    D1569 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0230000, FY = 0.0462655, FZ = -0.0153333;
    D1570 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0230000, FY = 0.0462655, FZ = 0.00000;
    D1571 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0230000, FY = 0.0462655, FZ = 0.0153333;
    D1572 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0153333, FY = 0.0462655, FZ = -0.0230000;
    D1573 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = 0.00000, FY = 0.0462655, FZ = -0.0230000;
    D1574 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0153333, FY = 0.0462655, FZ = -0.0230000;
    D1575 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0153333, FY = 0.0462655, FZ = 0.0230000;
    D1576 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = 0.00000, FY = 0.0462655, FZ = 0.0230000;
    D1577 = 'SD_PLSupp_Mid', T = 0.D+00,
     A = 0.000110, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0153333, FY = 0.0462655, FZ = 0.0230000;
    D1578 = 'SD_PLSupp_Aux4b', T = 0.D+00,
     C = 1.92D-08 * Cp_Bulk_Comp_005 * Dens_Bulk_Comp_005,
     FX = 0.0180000, FY = 0.0418660, FZ = -0.0215000;
    D1579 = 'SD_PLSupp_Aux4b', T = 0.D+00,
     A = 0.000012, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0180000, FY = 0.0410660, FZ = -0.0215000;
    D1580 = 'SD_PLSupp_Aux4b', T = 0.D+00,
     A = 0.000012, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0180000, FY = 0.0426660, FZ = -0.0215000;
    D1581 = 'SD_PLSupp_Aux4b', T = 0.D+00,
     A = 6.400000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0180000, FY = 0.0418660, FZ = -0.0230000;
    D1582 = 'SD_PLSupp_Aux4b', T = 0.D+00,
     A = 6.400000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0180000, FY = 0.0418660, FZ = -0.0200000;
    D1583 = 'SD_PLSupp_Aux4b', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0200000, FY = 0.0418660, FZ = -0.0215000;
    D1584 = 'SD_PLSupp_Aux4b', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0160000, FY = 0.0418660, FZ = -0.0215000;
    D1585 = 'SD_PLSupp_Aux4a', T = 0.D+00,
     C = 3.36D-08 * Cp_Bulk_Comp_005 * Dens_Bulk_Comp_005,
     FX = 0.0215000, FY = 0.0418660, FZ = -0.0195000;
    D1586 = 'SD_PLSupp_Aux4a', T = 0.D+00,
     A = 0.000021, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0215000, FY = 0.0410660, FZ = -0.0195000;
    D1587 = 'SD_PLSupp_Aux4a', T = 0.D+00,
     A = 0.000021, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0215000, FY = 0.0426660, FZ = -0.0195000;
    D1588 = 'SD_PLSupp_Aux4a', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0215000, FY = 0.0418660, FZ = -0.0230000;
    D1589 = 'SD_PLSupp_Aux4a', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0215000, FY = 0.0418660, FZ = -0.0160000;
    D1590 = 'SD_PLSupp_Aux4a', T = 0.D+00,
     A = 0.000011, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0230000, FY = 0.0418660, FZ = -0.0195000;
    D1591 = 'SD_PLSupp_Aux4a', T = 0.D+00,
     A = 0.000011, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0200000, FY = 0.0418660, FZ = -0.0195000;
    D1592 = 'SD_PLSupp_Aux3b', T = 0.D+00,
     C = 1.92D-08 * Cp_Bulk_Comp_005 * Dens_Bulk_Comp_005,
     FX = 0.0215000, FY = 0.0418660, FZ = 0.0180000;
    D1593 = 'SD_PLSupp_Aux3b', T = 0.D+00,
     A = 0.000012, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0215000, FY = 0.0410660, FZ = 0.0180000;
    D1594 = 'SD_PLSupp_Aux3b', T = 0.D+00,
     A = 0.000012, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0215000, FY = 0.0426660, FZ = 0.0180000;
    D1595 = 'SD_PLSupp_Aux3b', T = 0.D+00,
     A = 6.400000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0230000, FY = 0.0418660, FZ = 0.0180000;
    D1596 = 'SD_PLSupp_Aux3b', T = 0.D+00,
     A = 6.400000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0200000, FY = 0.0418660, FZ = 0.0180000;
    D1597 = 'SD_PLSupp_Aux3b', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0215000, FY = 0.0418660, FZ = 0.0200000;
    D1598 = 'SD_PLSupp_Aux3b', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0215000, FY = 0.0418660, FZ = 0.0160000;
    D1599 = 'SD_PLSupp_Aux3a', T = 0.D+00,
     C = 3.36D-08 * Cp_Bulk_Comp_005 * Dens_Bulk_Comp_005,
     FX = 0.0195000, FY = 0.0418660, FZ = 0.0215000;
    D1600 = 'SD_PLSupp_Aux3a', T = 0.D+00,
     A = 0.000021, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0195000, FY = 0.0410660, FZ = 0.0215000;
    D1601 = 'SD_PLSupp_Aux3a', T = 0.D+00,
     A = 0.000021, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0195000, FY = 0.0426660, FZ = 0.0215000;
    D1602 = 'SD_PLSupp_Aux3a', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0230000, FY = 0.0418660, FZ = 0.0215000;
    D1603 = 'SD_PLSupp_Aux3a', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0160000, FY = 0.0418660, FZ = 0.0215000;
    D1604 = 'SD_PLSupp_Aux3a', T = 0.D+00,
     A = 0.000011, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0195000, FY = 0.0418660, FZ = 0.0230000;
    D1605 = 'SD_PLSupp_Aux3a', T = 0.D+00,
     A = 0.000011, ALP = 0.800000, EPS = 0.770000,
     FX = 0.0195000, FY = 0.0418660, FZ = 0.0200000;
    D1606 = 'SD_PLSupp_Aux2b', T = 0.D+00,
     C = 1.92D-08 * Cp_Bulk_Comp_005 * Dens_Bulk_Comp_005,
     FX = -0.0180000, FY = 0.0418660, FZ = 0.0215000;
    D1607 = 'SD_PLSupp_Aux2b', T = 0.D+00,
     A = 0.000012, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0180000, FY = 0.0410660, FZ = 0.0215000;
    D1608 = 'SD_PLSupp_Aux2b', T = 0.D+00,
     A = 0.000012, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0180000, FY = 0.0426660, FZ = 0.0215000;
    D1609 = 'SD_PLSupp_Aux2b', T = 0.D+00,
     A = 6.400000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0180000, FY = 0.0418660, FZ = 0.0230000;
    D1610 = 'SD_PLSupp_Aux2b', T = 0.D+00,
     A = 6.400000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0180000, FY = 0.0418660, FZ = 0.0200000;
    D1611 = 'SD_PLSupp_Aux2b', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0200000, FY = 0.0418660, FZ = 0.0215000;
    D1612 = 'SD_PLSupp_Aux2b', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0160000, FY = 0.0418660, FZ = 0.0215000;
    D1613 = 'SD_PLSupp_Aux2a', T = 0.D+00,
     C = 3.36D-08 * Cp_Bulk_Comp_005 * Dens_Bulk_Comp_005,
     FX = -0.0215000, FY = 0.0418660, FZ = 0.0195000;
    D1614 = 'SD_PLSupp_Aux2a', T = 0.D+00,
     A = 0.000021, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0215000, FY = 0.0410660, FZ = 0.0195000;
    D1615 = 'SD_PLSupp_Aux2a', T = 0.D+00,
     A = 0.000021, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0215000, FY = 0.0426660, FZ = 0.0195000;
    D1616 = 'SD_PLSupp_Aux2a', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0215000, FY = 0.0418660, FZ = 0.0230000;
    D1617 = 'SD_PLSupp_Aux2a', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0215000, FY = 0.0418660, FZ = 0.0160000;
    D1618 = 'SD_PLSupp_Aux2a', T = 0.D+00,
     A = 0.000011, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0230000, FY = 0.0418660, FZ = 0.0195000;
    D1619 = 'SD_PLSupp_Aux2a', T = 0.D+00,
     A = 0.000011, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0200000, FY = 0.0418660, FZ = 0.0195000;
    D1620 = 'SD_PLSupp_Aux1b', T = 0.D+00,
     C = 1.92D-08 * Cp_Bulk_Comp_005 * Dens_Bulk_Comp_005,
     FX = -0.0215000, FY = 0.0418660, FZ = -0.0180000;
    D1621 = 'SD_PLSupp_Aux1b', T = 0.D+00,
     A = 0.000012, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0215000, FY = 0.0410660, FZ = -0.0180000;
    D1622 = 'SD_PLSupp_Aux1b', T = 0.D+00,
     A = 0.000012, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0215000, FY = 0.0426660, FZ = -0.0180000;
    D1623 = 'SD_PLSupp_Aux1b', T = 0.D+00,
     A = 6.400000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0230000, FY = 0.0418660, FZ = -0.0180000;
    D1624 = 'SD_PLSupp_Aux1b', T = 0.D+00,
     A = 6.400000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0200000, FY = 0.0418660, FZ = -0.0180000;
    D1625 = 'SD_PLSupp_Aux1b', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0215000, FY = 0.0418660, FZ = -0.0200000;
    D1626 = 'SD_PLSupp_Aux1b', T = 0.D+00,
     A = 4.800000E-06, ALP = 0.800000, EPS = 0.770000,
     FX = -0.0215000, FY = 0.0418660, FZ = -0.0160000;
    D1627 = 'SD_BattSuppSpacer_1', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_001 * Dens_Bulk_Comp_001,
     FX = -0.0180000, FY = 0.0203000, FZ = -0.0165000;
    D1628 = 'SD_BattSuppSpacer_1', T = 0.D+00,
     A = 0.000087, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0195000, FY = 0.0203000, FZ = -0.0165000;
    D1629 = 'SD_BattSuppSpacer_1', T = 0.D+00,
     A = 0.000028, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0180000, FY = 0.0180000, FZ = -0.0165000;
    D1630 = 'SD_BattSuppSpacer_1', T = 0.D+00,
     A = 0.000028, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0180000, FY = 0.0226000, FZ = -0.0165000;
    D1631 = 'SD_BattSuppSpacer_2', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_001 * Dens_Bulk_Comp_001,
     FX = 0.0150000, FY = 0.0203000, FZ = -0.0165000;
    D1632 = 'SD_BattSuppSpacer_2', T = 0.D+00,
     A = 0.000087, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0135000, FY = 0.0203000, FZ = -0.0165000;
    D1633 = 'SD_BattSuppSpacer_2', T = 0.D+00,
     A = 0.000028, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0150000, FY = 0.0180000, FZ = -0.0165000;
    D1634 = 'SD_BattSuppSpacer_2', T = 0.D+00,
     A = 0.000028, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0150000, FY = 0.0226000, FZ = -0.0165000;
    D1635 = 'SD_BattSuppSpacer_3', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_001 * Dens_Bulk_Comp_001,
     FX = -0.0180000, FY = 0.0203000, FZ = 0.0165000;
    D1636 = 'SD_BattSuppSpacer_3', T = 0.D+00,
     A = 0.000087, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0195000, FY = 0.0203000, FZ = 0.0165000;
    D1637 = 'SD_BattSuppSpacer_3', T = 0.D+00,
     A = 0.000028, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0180000, FY = 0.0180000, FZ = 0.0165000;
    D1638 = 'SD_BattSuppSpacer_3', T = 0.D+00,
     A = 0.000028, ALP = 0.046000, EPS = 0.920000,
     FX = -0.0180000, FY = 0.0226000, FZ = 0.0165000;
    D1639 = 'SD_BattSuppSpacer_4', T = 0.D+00,
     C = 1.300619D-07 * Cp_Bulk_Comp_001 * Dens_Bulk_Comp_001,
     FX = 0.0150000, FY = 0.0203000, FZ = 0.0165000;
    D1640 = 'SD_BattSuppSpacer_4', T = 0.D+00,
     A = 0.000087, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0135000, FY = 0.0203000, FZ = 0.0165000;
    D1641 = 'SD_BattSuppSpacer_4', T = 0.D+00,
     A = 0.000028, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0150000, FY = 0.0180000, FZ = 0.0165000;
    D1642 = 'SD_BattSuppSpacer_4', T = 0.D+00,
     A = 0.000028, ALP = 0.046000, EPS = 0.920000,
     FX = 0.0150000, FY = 0.0226000, FZ = 0.0165000;
    D1643 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = -0.0126667, FY = 0.00466667, FZ = -0.0106667;
    D1644 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = -0.0126667, FY = 0.00466667, FZ = 0.00000;
    D1645 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = -0.0126667, FY = 0.00466667, FZ = 0.0106667;
    D1646 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.00000, FY = 0.00466667, FZ = -0.0106667;
    D1647 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.00000, FY = 0.00466667, FZ = 0.00000;
    D1648 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.00000, FY = 0.00466667, FZ = 0.0106667;
    D1649 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.0126667, FY = 0.00466667, FZ = -0.0106667;
    D1650 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.0126667, FY = 0.00466667, FZ = 0.00000;
    D1651 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.0126667, FY = 0.00466667, FZ = 0.0106667;
    D1652 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = -0.0126667, FY = 0.00800000, FZ = -0.0106667;
    D1653 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = -0.0126667, FY = 0.00800000, FZ = 0.00000;
    D1654 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = -0.0126667, FY = 0.00800000, FZ = 0.0106667;
    D1655 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.00000, FY = 0.00800000, FZ = -0.0106667;
    D1656 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.00000, FY = 0.00800000, FZ = 0.00000;
    D1657 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.00000, FY = 0.00800000, FZ = 0.0106667;
    D1658 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.0126667, FY = 0.00800000, FZ = -0.0106667;
    D1659 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.0126667, FY = 0.00800000, FZ = 0.00000;
    D1660 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.0126667, FY = 0.00800000, FZ = 0.0106667;
    D1661 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = -0.0126667, FY = 0.0113333, FZ = -0.0106667;
    D1662 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = -0.0126667, FY = 0.0113333, FZ = 0.00000;
    D1663 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = -0.0126667, FY = 0.0113333, FZ = 0.0106667;
    D1664 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.00000, FY = 0.0113333, FZ = -0.0106667;
    D1665 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.00000, FY = 0.0113333, FZ = 0.00000;
    D1666 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.00000, FY = 0.0113333, FZ = 0.0106667;
    D1667 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.0126667, FY = 0.0113333, FZ = -0.0106667;
    D1668 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.0126667, FY = 0.0113333, FZ = 0.00000;
    D1669 = 'SD_Battery', T = 0.D+00,
     C = 4.503704D-07 * Cp_Bulk_Comp_003 * Dens_Bulk_Comp_003,
     FX = 0.0126667, FY = 0.0113333, FZ = 0.0106667;
    D1670 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.00300000, FZ = -0.0106667;
    D1671 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.00300000, FZ = 0.00000;
    D1672 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.00300000, FZ = 0.0106667;
    D1673 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.00300000, FZ = -0.0106667;
    D1674 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.00300000, FZ = 0.00000;
    D1675 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.00300000, FZ = 0.0106667;
    D1676 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.00300000, FZ = -0.0106667;
    D1677 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.00300000, FZ = 0.00000;
    D1678 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.00300000, FZ = 0.0106667;
    D1679 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.0130000, FZ = -0.0106667;
    D1680 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.0130000, FZ = 0.00000;
    D1681 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0126667, FY = 0.0130000, FZ = 0.0106667;
    D1682 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.0130000, FZ = -0.0106667;
    D1683 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.0130000, FZ = 0.00000;
    D1684 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.00000, FY = 0.0130000, FZ = 0.0106667;
    D1685 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.0130000, FZ = -0.0106667;
    D1686 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.0130000, FZ = 0.00000;
    D1687 = 'SD_Battery', T = 0.D+00,
     A = 0.000135, ALP = 0.500000, EPS = 0.300000,
     FX = 0.0126667, FY = 0.0130000, FZ = 0.0106667;
    D1688 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0190000, FY = 0.00466667, FZ = -0.0106667;
    D1689 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0190000, FY = 0.00466667, FZ = 0.00000;
    D1690 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0190000, FY = 0.00466667, FZ = 0.0106667;
    D1691 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0190000, FY = 0.00800000, FZ = -0.0106667;
    D1692 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0190000, FY = 0.00800000, FZ = 0.00000;
    D1693 = 'SD_Battery', T = 0.D+00,
     A = 0.000036, ALP = 0.500000, EPS = 0.300000,
     FX = -0.0190000, FY = 0.00800000, FZ = 0.0106667;
    D1694 = 'SD_Battery', T = 0.D+00,
