      QS1369 = 0.000000
      QS1370 = 0.000000
      QS1371 = 0.000000
      QS1372 = 0.000000
      QS1373 = 0.000000
      QS1374 = 0.000000
      QS1375 = 0.000000
      QS1376 = 0.000000
      QS1377 = 0.000000
      QS1378 = 0.000000
      QS1379 = 0.000000
      QS1380 = 0.000000
      QS1381 = 0.000000
      QS1382 = 0.000000
      QS1383 = 0.000000
      QS1384 = 0.000000
      QS1385 = 0.000000
      QS1386 = 0.000000
      QS1387 = 0.000000
      QS1388 = 0.000000
      QS1389 = 0.000000
      QS1390 = 0.000000
      QS1391 = 0.000000
      QS1392 = 0.000000
      QS1393 = 0.000000
      QS1394 = 0.000000
      QS1395 = 0.000000
      QS1396 = 0.000000
      QS1397 = 0.000000
      QS1398 = 0.000000
      QS1399 = 0.000000
      QS1400 = 0.000000
      QS1401 = 0.000000
      QS1402 = 0.001858
      QS1403 = 0.001858
      QS1404 = 0.001858
      QS1405 = 0.001858
      QS1406 = 0.001858
      QS1407 = 0.001858
      QS1408 = 0.001858
      QS1409 = 0.001858
      QS1410 = 0.001858
      QS1411 = 0.001858
      QS1412 = 0.001858
      QS1413 = 0.001858
      QS1414 = 0.001858
      QS1415 = 0.001858
      QS1416 = 0.001858
      QS1417 = 0.001858
      QS1418 = 0.001858
      QS1419 = 0.001858
      QS1420 = 0.001858
      QS1421 = 0.001858
      QS1422 = 0.001858
      QS1423 = 0.001858
      QS1424 = 0.001858
      QS1425 = 0.001858
      QS1426 = 0.001858
      QS1427 = 0.001858
      QS1428 = 0.001858
      QS1429 = 0.001858
      QS1430 = 0.001858
      QS1431 = 0.001858
      QS1432 = 0.001858
      QS1433 = 0.001858
      QS1434 = 0.001858
      QS1435 = 0.001858
      QS1436 = 0.001858
      QS1437 = 0.001858
      QS1438 = 0.000185
      QS1439 = 0.000184
      QS1440 = 0.000184
      QS1441 = 0.000185
      QS1442 = 0.000186
      QS1443 = 0.000277
      QS1444 = 0.000185
      QS1445 = 0.000186
      QS1446 = 0.000185
      QS1447 = 0.000185
      QS1448 = 0.000202
      QS1449 = 0.000351
      QS1450 = 0.000131
      QS1451 = 0.000132
      QS1452 = 0.000131
      QS1453 = 0.000131
      QS1454 = 0.000132
      QS1455 = 0.000190
      QS1456 = 0.000130
      QS1457 = 0.000129
      QS1458 = 0.000131
      QS1459 = 0.000129
      QS1460 = 0.000132
      QS1461 = 0.000241
      QS1462 = 6.191752E-07
      QS1463 = 5.187883E-08
      QS1464 = 0.000000
      QS1465 = 0.000000
      QS1466 = 0.000000
      QS1467 = 5.302087E-07
      QS1468 = 5.183020E-07
      QS1469 = 0.000000
      QS1470 = 1.027385E-07
      QS1471 = 0.000000
      QS1472 = 0.000000
      QS1473 = 5.633078E-07
      QS1474 = 0.002270
      QS1475 = 0.002270
      QS1476 = 0.002271
      QS1477 = 0.002269
      QS1478 = 0.002268
      QS1479 = 0.002266
      QS1480 = 0.002265
      QS1481 = 0.002266
      QS1482 = 0.002266
      QS1483 = 0.002268
      QS1484 = 0.002266
      QS1485 = 0.002265
      QS1487 = 0.000000
      QS1488 = 0.000000
      QS1489 = 0.000000
      QS1490 = 0.000000
      QS1491 = 0.000000
      QS1492 = 0.000000
      QS1494 = 0.000000
      QS1495 = 0.000000
      QS1496 = 0.000000
      QS1497 = 0.000000
      QS1498 = 0.000000
      QS1499 = 0.000000
      QS1509 = 0.000000
      QS1510 = 0.000000
      QS1511 = 0.000000
      QS1512 = 0.000000
      QS1513 = 0.000000
      QS1514 = 0.000000
      QS1515 = 0.000000
      QS1516 = 0.000000
      QS1517 = 0.000000
      QS1518 = 0.000000
      QS1519 = 0.000000
      QS1520 = 0.000000
      QS1521 = 0.000000
      QS1522 = 0.000000
      QS1523 = 0.000000
      QS1524 = 0.000000
      QS1525 = 0.000000
      QS1526 = 0.000000
      QS1527 = 1.238109E-06
      QS1528 = 1.207691E-10
      QS1529 = 1.247718E-06
      QS1530 = 0.006236
      QS1531 = 0.006228
      QS1532 = 0.006266
      QS1533 = 0.000545
      QS1534 = 0.000545
      QS1535 = 0.000559
      QS1536 = 0.000769
      QS1537 = 0.000769
      QS1538 = 0.000804
      QS1548 = 0.000000
      QS1549 = 0.000000
      QS1550 = 0.000000
      QS1551 = 0.000000
      QS1552 = 0.000000
      QS1553 = 0.000000
      QS1554 = 0.000000
      QS1555 = 0.000000
      QS1556 = 0.000000
      QS1557 = 0.000890
      QS1558 = 0.000000
      QS1559 = 0.000845
      QS1560 = 0.000886
      QS1561 = 0.000000
      QS1562 = 0.000830
      QS1563 = 0.002931
      QS1564 = 0.002084
      QS1565 = 0.002986
      QS1566 = 3.219923E-06
      QS1567 = 0.000000
      QS1568 = 3.822980E-06
      QS1569 = 0.007940
      QS1570 = 0.008249
      QS1571 = 0.008205
      QS1572 = 0.000691
      QS1573 = 0.000686
      QS1574 = 0.000742
      QS1575 = 0.000929
      QS1576 = 0.000927
      QS1577 = 0.001007
      QS1579 = 0.000000
      QS1580 = 0.000000
      QS1581 = 0.000000
      QS1582 = 0.000000
      QS1583 = 0.000000
      QS1584 = 0.000000
      QS1586 = 0.000000
      QS1587 = 0.000000
      QS1588 = 0.000000
      QS1589 = 0.000000
      QS1590 = 0.000000
      QS1591 = 0.000000
      QS1593 = 0.000000
      QS1594 = 0.000000
      QS1595 = 0.000000
      QS1596 = 0.000000
      QS1597 = 0.000000
      QS1598 = 0.000000
      QS1600 = 0.000000
      QS1601 = 0.000000
      QS1602 = 0.000000
      QS1603 = 0.000000
      QS1604 = 0.000000
      QS1605 = 0.000000
      QS1607 = 0.000000
      QS1608 = 0.000000
      QS1609 = 0.000000
      QS1610 = 0.000000
      QS1611 = 0.000000
      QS1612 = 0.000000
      QS1614 = 0.000000
      QS1615 = 0.000000
      QS1616 = 0.000000
      QS1617 = 0.000000
      QS1618 = 0.000000
      QS1619 = 0.000000
      QS1621 = 0.000000
      QS1622 = 0.000000
      QS1623 = 0.000000
      QS1624 = 0.000000
      QS1625 = 0.000000
      QS1626 = 0.000000
      QS1628 = 0.000000
      QS1629 = 0.000000
      QS1630 = 0.000000
      QS1632 = 0.000000
      QS1633 = 0.000000
      QS1634 = 0.000000
      QS1636 = 0.000000
      QS1637 = 0.000000
      QS1638 = 0.000000
      QS1640 = 0.000000
      QS1641 = 0.000000
      QS1642 = 0.000000
      QS1670 = 0.000000
      QS1671 = 0.000000
      QS1672 = 0.000000
      QS1673 = 0.000000
      QS1674 = 0.000000
      QS1675 = 0.000000
      QS1676 = 0.000000
      QS1677 = 0.000000
      QS1678 = 0.000000
      QS1679 = 0.000000
      QS1680 = 0.000000
      QS1681 = 0.000000
      QS1682 = 0.000000
      QS1683 = 0.000000
      QS1684 = 0.000000
      QS1685 = 0.000000
      QS1686 = 0.000000
      QS1687 = 0.000000
      QS1688 = 0.000000
      QS1689 = 0.000000
      QS1690 = 0.000000
      QS1691 = 0.000000
      QS1692 = 0.000000
      QS1693 = 0.000000
      QS1694 = 0.000000
      QS1695 = 0.000000
      QS1696 = 0.000000
      QS1697 = 0.000000
      QS1698 = 0.000000
      QS1699 = 0.000000
      QS1700 = 0.000000
      QS1701 = 0.000000
      QS1702 = 0.000000
      QS1703 = 0.000000
      QS1704 = 0.000000
      QS1705 = 0.000000
      QS1706 = 0.000000
      QS1707 = 0.000000
      QS1708 = 0.000000
      QS1709 = 0.000000
      QS1710 = 0.000000
      QS1711 = 0.000000
      QS1712 = 0.000000
      QS1713 = 0.000000
      QS1714 = 0.000000
      QS1715 = 0.000000
      QS1716 = 0.000000
      QS1717 = 0.000000
      QS1718 = 0.000000
      QS1719 = 0.000000
      QS1720 = 0.000000
      QS1721 = 0.000000
      QS1722 = 0.000000
      QS1723 = 0.000000
      QS1725 = 0.000000
      QS1726 = 0.000000
      QS1727 = 0.000000
      QS1728 = 0.000000
      QS1729 = 0.000000
      QS1730 = 0.000000
      QS1732 = 0.000000
      QS1733 = 0.000000
      QS1734 = 0.000000
      QS1735 = 0.000000
      QS1736 = 0.000000
      QS1737 = 0.000000
      QS1739 = 0.000000
      QS1740 = 0.000000
      QS1741 = 0.000000
      QS1742 = 0.000000
      QS1743 = 0.000000
      QS1744 = 0.000000
      QS1747 = 0.000000
      QS1748 = 0.000000
      QS1749 = 0.000000
      QS1750 = 0.000000
      QS1751 = 0.000000
      QS1752 = 0.000000
      QS1753 = 0.000000
      QS1754 = 0.000000
      QS1755 = 0.000000
      QS1756 = 0.000000
      QS1759 = 0.000000
      QS1760 = 0.000000
      QS1761 = 0.000000
      QS1762 = 0.000000
      QS1763 = 0.000000
      QS1764 = 0.000000
      QS1765 = 0.000000
      QS1766 = 0.000000
      QS1767 = 0.000000
      QS1768 = 0.000000
      QS1778 = 0.000000
      QS1779 = 0.000000
      QS1780 = 0.000000
      QS1781 = 0.000000
      QS1782 = 0.000000
      QS1783 = 0.000000
      QS1784 = 0.000000
      QS1785 = 0.000000
      QS1786 = 0.000000
      QS1787 = 0.000000
      QS1788 = 0.000000
      QS1789 = 0.000000
      QS1790 = 0.000000
      QS1791 = 0.000000
      QS1792 = 0.000000
      QS1793 = 0.000000
      QS1794 = 0.000000
      QS1795 = 0.000000
      QS1796 = 0.000000
      QS1797 = 0.000000
      QS1798 = 0.000000
      QS1799 = 0.000000
      QS1800 = 0.000000
      QS1801 = 0.000000
      QS1802 = 0.000000
      QS1803 = 0.000000
      QS1804 = 0.000000
      QS1805 = 0.000000
      QS1806 = 0.000000
      QS1807 = 0.000000
      QS1824 = 0.003116
      QS1825 = 0.002046
      QS1826 = 0.001993
      QS1827 = 0.003659
      QS1828 = 0.002055
      QS1829 = 0.000000
      QS1830 = 0.000000
      QS1831 = 0.003188
      QS1832 = 0.001964
      QS1833 = 0.000000
      QS1834 = 0.000000
      QS1835 = 0.003174
      QS1836 = 0.001095
      QS1837 = 0.000196
      QS1838 = 0.000202
      QS1839 = 0.002033
      QS1840 = 0.000000
      QS1841 = 0.000000
      QS1842 = 0.000000
      QS1843 = 0.000000
      QS1844 = 0.000000
      QS1845 = 0.000000
      QS1846 = 0.000000
      QS1847 = 0.000000
      QS1848 = 0.000000
      QS1849 = 0.000000
      QS1850 = 0.000000
      QS1851 = 0.000000
      QS1852 = 0.000000
      QS1853 = 0.000000
      QS1854 = 0.000000
      QS1855 = 0.000000
      QS1856 = 0.000110
      QS1857 = 0.000110
      QS1858 = 0.000111
      QS1859 = 0.000162
      QS1860 = 0.000000
      QS1861 = 0.000000
      QS1862 = 0.000000
      QS1863 = 0.000000
      QS1864 = 0.000000
      QS1865 = 0.000000
      QS1866 = 0.000000
      QS1867 = 0.000000
      QS1868 = 0.002192
      QS1869 = 0.002185
      QS1870 = 0.002125
      QS1871 = 0.001967
      QS1888 = 0.009689
      QS1889 = 0.006509
      QS1890 = 0.006370
      QS1891 = 0.011395
      QS1892 = 0.006418
      QS1893 = 0.000000
      QS1894 = 0.000000
      QS1895 = 0.009778
      QS1896 = 0.006157
      QS1897 = 0.000000
      QS1898 = 0.000000
      QS1899 = 0.009535
      QS1900 = 0.006326
      QS1901 = 0.001272
      QS1902 = 0.001290
      QS1903 = 0.009079
      QS1904 = 0.000000
      QS1905 = 0.000000
      QS1906 = 0.000000
      QS1907 = 0.000000
      QS1908 = 0.000000
      QS1909 = 0.000000
      QS1910 = 0.000000
      QS1911 = 8.921653E-08
      QS1912 = 0.000000
      QS1913 = 0.000000
      QS1914 = 0.000000
      QS1915 = 2.267618E-07
      QS1916 = 0.000000
      QS1917 = 0.000000
      QS1918 = 0.000000
      QS1919 = 0.000000
      QS1920 = 0.000274
      QS1921 = 0.000274
      QS1922 = 0.000277
      QS1923 = 0.000263
      QS1924 = 0.000000
      QS1925 = 0.000000
      QS1926 = 0.000000
      QS1927 = 0.000000
      QS1928 = 0.000000
      QS1929 = 0.000000
      QS1930 = 0.000000
      QS1931 = 0.000000
      QS1932 = 0.000645
      QS1933 = 0.000759
      QS1934 = 0.000781
      QS1935 = 0.000390
      QS1952 = 0.002699
      QS1953 = 0.001788
      QS1954 = 0.001809
      QS1955 = 0.002971
      QS1956 = 0.001654
      QS1957 = 0.000000
      QS1958 = 0.000000
      QS1959 = 0.002709
      QS1960 = 0.001849
      QS1961 = 0.000000
      QS1962 = 0.000000
      QS1963 = 0.002642
      QS1964 = 0.001143
      QS1965 = 0.000151
      QS1966 = 0.000148
      QS1967 = 0.001108
      QS1968 = 0.000000
      QS1969 = 0.000000
      QS1970 = 0.000000
      QS1971 = 0.000000
      QS1972 = 0.000000
      QS1973 = 0.000000
      QS1974 = 0.000000
      QS1975 = 0.000000
      QS1976 = 0.000000
      QS1977 = 0.000000
      QS1978 = 0.000000
      QS1979 = 0.000000
      QS1980 = 0.000000
      QS1981 = 0.000000
      QS1982 = 0.000000
      QS1983 = 0.000000
      QS1984 = 0.000135
      QS1985 = 0.000112
      QS1986 = 0.000111
      QS1987 = 0.000110
      QS1988 = 0.000000
      QS1989 = 0.000000
      QS1990 = 0.000000
      QS1991 = 0.000000
      QS1992 = 0.000000
      QS1993 = 0.000000
      QS1994 = 0.000000
      QS1995 = 0.000000
      QS1996 = 0.000231
      QS1997 = 0.000232
      QS1998 = 0.000231
      QS1999 = 0.000062
      QS2016 = 0.001006
      QS2017 = 0.000607
      QS2018 = 0.000612
      QS2019 = 0.001196
      QS2020 = 0.000690
      QS2021 = 0.000000
      QS2022 = 0.000000
      QS2023 = 0.001031
      QS2024 = 0.000697
      QS2025 = 0.000000
      QS2026 = 0.000000
      QS2027 = 0.001042
      QS2028 = 0.000174
      QS2029 = 4.566727E-07
      QS2030 = 6.005404E-07
      QS2031 = 0.000281
      QS2032 = 0.000000
      QS2033 = 0.000000
      QS2034 = 0.000000
      QS2035 = 0.000000
      QS2036 = 0.000000
      QS2037 = 0.000000
      QS2038 = 0.000000
      QS2039 = 0.000000
      QS2040 = 0.000000
      QS2041 = 0.000000
      QS2042 = 0.000000
      QS2043 = 0.000000
      QS2044 = 0.000000
      QS2045 = 0.000000
      QS2046 = 0.000000
      QS2047 = 0.000000
      QS2048 = 2.243089E-06
      QS2049 = 0.000000
      QS2050 = 0.000000
      QS2051 = 0.000020
      QS2052 = 0.000000
      QS2053 = 0.000000
      QS2054 = 0.000000
      QS2055 = 0.000000
      QS2056 = 0.000000
      QS2057 = 0.000000
      QS2058 = 0.000000
      QS2059 = 0.000000
      QS2060 = 0.000728
      QS2061 = 0.000728
      QS2062 = 0.000730
      QS2063 = 0.000361
      QS2080 = 0.008334
      QS2081 = 0.015854
      QS2082 = 0.014401
      QS2083 = 0.007373
      QS2084 = 0.010571
      QS2085 = 0.000522
      QS2086 = 0.000428
      QS2087 = 0.011997
      QS2088 = 0.010665
      QS2089 = 5.175979E-07
      QS2090 = 7.541083E-07
      QS2091 = 0.012360
      QS2092 = 0.013066
      QS2093 = 0.007196
      QS2094 = 0.007315
      QS2095 = 0.013886
      QS2096 = 0.000000
      QS2097 = 0.000000
      QS2098 = 0.000000
      QS2099 = 0.000000
      QS2100 = 0.000000
      QS2101 = 0.000000
      QS2102 = 0.000000
      QS2103 = 0.000000
      QS2104 = 0.000000
      QS2105 = 0.000000
      QS2106 = 0.000000
      QS2107 = 0.000000
      QS2108 = 0.000000
      QS2109 = 0.000000
      QS2110 = 0.000000
      QS2111 = 0.000000
      QS2112 = 0.000631
      QS2113 = 0.000631
      QS2114 = 0.000631
      QS2115 = 0.000631
      QS2116 = 0.000552
      QS2117 = 0.000554
      QS2118 = 0.000552
      QS2119 = 0.000554
      QS2120 = 0.000613
      QS2121 = 0.000643
      QS2122 = 0.000633
      QS2123 = 0.000623
      QS2124 = 0.002444
      QS2125 = 0.002587
      QS2126 = 0.002534
      QS2127 = 0.002571
      QS2128 = 0.018344
      QS2129 = 0.021775
      RETURN
      END
C
      SUBROUTINE RCYCLC_00001 LANG = MORTRAN
      RETURN
      END
C
      SUBROUTINE RCYCLC_00002 LANG = MORTRAN
      RETURN
      END
C
      SUBROUTINE RCYCLC LANG = MORTRAN
        CALL RCYCLC_00001
        CALL RCYCLC_00002
      RETURN
      END
